timestamp,eeg_channel1
0.0,0.08040271665272127
0.00390625,0.2742574586080321
0.0078125,0.41001254421436767
0.01171875,0.7044743708299569
0.015625,0.6159982997856157
0.01953125,0.5130589312491476
0.0234375,0.3733253752437666
0.02734375,0.5266260273098934
0.03125,0.5062384798460294
0.03515625,0.5520225290338427
0.0390625,0.3423458464888104
0.04296875,0.3720204033320276
0.046875,0.1464278332460492
0.05078125,0.08746830887387279
0.0546875,0.07437434999084414
0.05859375,0.31900078309404956
0.0625,0.1676760856592675
0.06640625,0.031288422627465985
0.0703125,0.04377105173160922
0.07421875,-0.3364325749846708
0.078125,-0.38362893103024
0.08203125,-0.30971807055294515
0.0859375,-0.24870081200166244
0.08984375,0.06302972628262059
0.09375,0.043002299878510244
0.09765625,0.002455534787339369
0.1015625,0.2894074603344783
0.10546875,0.32983287930296623
0.109375,0.21431900102554852
0.11328125,0.246993565272678
0.1171875,0.2965879933805485
0.12109375,0.23325038934156486
0.125,0.06623960214541617
0.12890625,0.11586197739400284
0.1328125,0.0007738769433356583
0.13671875,-0.16894669203901105
0.140625,-0.18250611368704744
0.14453125,-0.06152206644315183
0.1484375,0.10165644520863885
0.15234375,-0.05301787392427649
0.15625,0.026793725716210356
0.16015625,-0.1628177511700187
0.1640625,-0.26841917758583145
0.16796875,-0.34554762452798987
0.171875,-0.3396506833850718
0.17578125,-0.13112869251302983
0.1796875,-0.09979801325334031
0.18359375,0.11932376798532143
0.1875,0.2174685657850603
0.19140625,0.30982744413041124
0.1953125,0.4488844208283872
0.19921875,0.586272912961388
0.203125,0.5048502422103517
0.20703125,0.6163910512596246
0.2109375,0.26430135638359
0.21484375,0.13620612474212848
0.21875,0.13227840424842147
0.22265625,0.13873397929577985
0.2265625,-0.0810930438481445
0.23046875,0.14691980876500316
0.234375,0.16027271988773611
0.23828125,0.25674716937876596
0.2421875,0.1517489314516093
0.24609375,0.06962693612468986
0.25,-0.031512372308896024
0.25390625,-0.2888996347999858
0.2578125,-0.3250972808152864
0.26171875,-0.5186522247264934
0.265625,-0.42823974539998527
0.26953125,-0.5895306714311134
0.2734375,-0.4156771274811961
0.27734375,-0.3307371103453776
0.28125,-0.22099787491120718
0.28515625,-0.01329734520803151
0.2890625,0.15889004974592258
0.29296875,0.12276322654075339
0.296875,0.1367705016301092
0.30078125,-0.07472808207795997
0.3046875,-0.3377380802432221
0.30859375,-0.2920924093470856
0.3125,-0.06952478712318419
0.31640625,-0.2534697067581043
0.3203125,-0.15881155604456276
0.32421875,-0.04211462837390057
0.328125,-0.010014568614251915
0.33203125,0.008563741905565275
0.3359375,0.01957426010694277
0.33984375,-0.28114725573159716
0.34375,0.08045504503555699
0.34765625,0.004188686143277298
0.3515625,-0.12566710602015535
0.35546875,-0.20154239414121303
0.359375,-0.20320279019754764
0.36328125,-0.15740986033533708
0.3671875,-0.1048364812466113
0.37109375,-0.135872368554077
0.375,0.03089967131558872
0.37890625,0.20955622246233196
0.3828125,0.279233978450627
0.38671875,0.2074132669855101
0.390625,0.06796321945636373
0.39453125,-0.07309754412098113
0.3984375,0.10206826919409898
0.40234375,0.16644494101934532
0.40625,0.1369655365784197
0.41015625,0.08069688956454503
0.4140625,-0.06351182802334933
0.41796875,-0.029106742994987677
0.421875,-0.03343609117902757
0.42578125,0.04621948993409945
0.4296875,0.13213631423726163
0.43359375,0.25226572616440235
0.4375,-0.043788539484843444
0.44140625,-0.016092938803824446
0.4453125,-0.20564122838083942
0.44921875,-0.5156933715925941
0.453125,-0.5771905086734579
0.45703125,-0.3413937093932928
0.4609375,-0.3542854423406817
0.46484375,-0.15664447283041383
0.46875,0.19009357018464962
0.47265625,0.20162327168980548
0.4765625,0.19459225131828767
0.48046875,-0.03660027385297556
0.484375,0.15168140442346795
0.48828125,0.25351815946213935
0.4921875,0.17718600191840708
0.49609375,0.009818336597937192
0.5,-0.10205818925302627
0.50390625,-0.10289395645576026
0.5078125,0.02796264437191787
0.51171875,-0.00860873702017005
0.515625,0.31884223641775367
0.51953125,0.3571922373600343
0.5234375,0.3284238230041166
0.52734375,0.3021883526621471
0.53125,0.058181855574066875
0.53515625,0.09570033108145362
0.5390625,-0.36874529492296887
0.54296875,-0.1686351916607191
0.546875,-0.22152542093289568
0.55078125,-0.047873208655537826
0.5546875,-0.22477621624310007
0.55859375,-0.0370847397938353
0.5625,0.03007539318398608
0.56640625,0.17605953094166474
0.5703125,0.0513162851024558
0.57421875,0.10585798886371463
0.578125,0.3173092635003234
0.58203125,0.12662863895782822
0.5859375,0.17364335230797256
0.58984375,0.1854463130805128
0.59375,-0.01213743706858257
0.59765625,0.06417787031022598
0.6015625,0.10048139601372508
0.60546875,0.12065090420084072
0.609375,0.18913973696602124
0.61328125,0.10051876525841948
0.6171875,0.07576468536509455
0.62109375,-0.0014284131918794127
0.625,-0.032800560640703774
0.62890625,-0.23765111830913233
0.6328125,-0.29095661663657624
0.63671875,-0.3803634254529856
0.640625,-0.48044401155078414
0.64453125,-0.5859740156841513
0.6484375,-0.4623147528115755
0.65234375,-0.20926811914980983
0.65625,-0.13140637507895084
0.66015625,-0.020843967515516457
0.6640625,0.09125365980553717
0.66796875,0.13417768886670228
0.671875,0.13718087596399334
0.67578125,0.13145154814553464
