time,amplitude
0.0,-0.004175323341470152
0.004,0.007357136054972816
0.008,0.03626403664759449
0.012,0.03958071596135475
0.016,0.0638915401602168
0.02,0.050611105545804655
0.024,0.08362226241188396
0.028,0.08213332074157143
0.032,0.07033512611984108
0.036,0.09014355926866925
0.04,0.08387024478720023
0.044,0.1030203646901903
0.048,0.10915207219292906
0.052,0.09823844869552921
0.056,0.1178738919480015
0.06,0.09406921082087676
0.064,0.13545129315539703
0.068,0.11378202372113212
0.072,0.13646210259126318
0.076,0.10736308472560553
0.08,0.09158042330030958
0.084,0.12220041887697218
0.088,0.09079299752661686
0.092,0.10530495413758045
0.096,0.08020019812422279
0.1,0.12286370455345644
0.104,0.08405298991764494
0.108,0.048362402123769174
0.112,0.085242120549543
0.116,0.03995657790800043
0.12,0.043407026405300926
0.124,0.038895684370301144
0.128,-0.09353860153108659
0.132,-0.12281482337904134
0.136,-0.11224949160272614
0.14,-0.015534979620335884
0.144,0.5620281984477243
0.148,0.9110437774340989
0.152,0.9300293531200182
0.156,0.6088548794096821
0.16,0.2514880067819854
0.164,0.10257210537948813
0.168,0.021232231202308084
0.172,0.0005925669691944363
0.176,-0.07194080063654022
0.18,-0.20281901244946945
0.184,-0.22283271633489393
0.188,-0.1250381320807972
0.192,-0.026967599975582963
0.196,0.038095338407051815
0.2,0.05429909993547414
0.204,0.027995553177807546
0.208,0.048971125003701294
0.212,0.07645639000354867
0.216,0.07200253996443041
0.22,0.0668365652400308
0.224,0.08595127451356309
0.228,0.10522573490424487
0.232,0.08793471488201669
0.236,0.09914945088199188
0.24,0.11971713852334417
0.244,0.1407002897677987
0.248,0.14951596350440968
0.252,0.1510318487561325
0.256,0.18152031496964358
0.26,0.17454637820494834
0.264,0.16394629154910312
0.268,0.21670447226032005
0.272,0.19817961742654536
0.276,0.22373531156051205
0.28,0.22794977391666738
0.284,0.2884266344660714
0.288,0.284026381931127
0.292,0.2866389009755372
0.296,0.25380049911231783
0.3,0.30362556906206306
0.304,0.3091379395758922
0.308,0.3191839106080616
0.312,0.3324025261599104
0.316,0.33549724473656456
0.32,0.32590237951313067
0.324,0.3480549854791327
0.328,0.34500806870810663
0.332,0.35126747175148776
0.336,0.3800941793246269
0.34,0.3275129858063462
0.344,0.3477482885396612
0.348,0.37188055355847743
0.352,0.33647033566046064
0.356,0.3154418539948345
0.36,0.33974744954457486
0.364,0.3341749155566714
0.368,0.30751218567758176
0.372,0.3071717897198367
0.376,0.30283380752722217
0.38,0.3003326267847579
0.384,0.2365393493912399
0.388,0.24899515356367774
0.392,0.25473821640140926
0.396,0.23989765733222512
0.4,0.22630201844691877
0.404,0.21303370268588243
0.408,0.22889982710315343
0.412,0.21640953999096516
0.416,0.18705347343098447
0.42,0.16379825239691642
0.424,0.18643772540485287
